Date,No of major tournaments,Revenue,Frequent live viewers ,Occasional live viewers ,Audience
1/1/2017,20,7431,640,483,1123
2/1/2017,25,6731,540,334,874
3/1/2017,22,4870,689,433,1122
4/1/2017,22,5481,585,359,944
5/1/2017,25,9554,506,386,892
6/1/2017,19,8276,673,318,991
7/1/2017,21,8804,688,468,1156
8/1/2017,24,5471,519,494,1013
9/1/2017,21,9069,596,317,913
10/1/2017,18,7190,537,435,972
11/1/2017,18,5466,632,436,1068
12/1/2017,18,7876,631,465,1096
13/01/2017,16,6410,519,402,921
14/01/2017,15,9448,606,451,1057
15/01/2017,23,9423,546,324,870
16/01/2017,21,5279,687,315,1002
17/01/2017,24,6496,579,306,885
18/01/2017,16,7007,581,368,949
19/01/2017,21,6233,669,488,1157
20/01/2017,19,7485,581,494,1075
21/01/2017,15,8947,507,438,945
22/01/2017,15,7130,510,467,977
23/01/2017,18,5904,648,473,1121
24/01/2017,24,8907,578,494,1072
25/01/2017,22,5921,544,354,898
26/01/2017,16,6241,589,335,924
27/01/2017,17,4812,680,419,1099
28/01/2017,16,9049,532,422,954
29/01/2017,20,8955,600,437,1037
30/01/2017,16,6288,643,447,1090
31/01/2017,16,9087,631,427,1058
1/2/2017,20,5791,528,487,1015
2/2/2017,21,6723,592,455,1047
3/2/2017,25,9614,517,441,958
4/2/2017,21,5092,534,423,957
5/2/2017,18,6483,537,326,863
6/2/2017,23,8411,669,406,1075
7/2/2017,25,9588,559,391,950
8/2/2017,18,8383,533,405,938
9/2/2017,17,7861,664,387,1051
10/2/2017,15,6205,598,434,1032
11/2/2017,22,8840,635,459,1094
12/2/2017,24,7151,617,387,1004
13/02/2017,20,9695,607,313,920
14/02/2017,17,8050,570,489,1059
15/02/2017,19,4916,520,469,989
16/02/2017,20,7508,546,465,1011
17/02/2017,18,8973,686,345,1031
18/02/2017,22,7526,588,411,999
19/02/2017,24,5744,557,355,912
20/02/2017,24,5537,591,408,999
21/02/2017,23,8145,518,372,890
22/02/2017,20,7808,659,313,972
23/02/2017,17,9105,545,394,939
24/02/2017,25,5106,641,456,1097
25/02/2017,21,7159,552,414,966
26/02/2017,15,9796,554,310,864
27/02/2017,20,9641,548,424,972
28/02/2017,23,8063,679,455,1134
1/3/2017,19,9465,695,405,1100
2/3/2017,16,8006,512,399,911
3/3/2017,22,5442,509,403,912
4/3/2017,22,5147,641,407,1048
5/3/2017,20,7528,524,418,942
6/3/2017,20,7204,543,340,883
7/3/2017,22,8729,682,494,1176
8/3/2017,24,9487,628,446,1074
9/3/2017,24,6541,575,303,878
10/3/2017,24,9602,549,370,919
11/3/2017,22,8566,508,375,883
12/3/2017,20,6508,680,443,1123
13/03/2017,18,8209,537,326,863
14/03/2017,21,6229,569,438,1007
15/03/2017,17,6366,651,452,1103
16/03/2017,15,6119,586,344,930
17/03/2017,17,5969,671,428,1099
18/03/2017,24,8450,621,300,921
19/03/2017,17,6079,644,500,1144
20/03/2017,24,6102,503,488,991
21/03/2017,22,8221,535,337,872
22/03/2017,22,9773,616,421,1037
23/03/2017,25,9575,638,306,944
24/03/2017,24,7606,668,463,1131
25/03/2017,20,7464,638,442,1080
26/03/2017,25,7953,570,321,891
27/03/2017,18,8442,609,476,1085
28/03/2017,19,6487,518,411,929
29/03/2017,20,8321,586,480,1066
30/03/2017,15,5297,652,482,1134
31/03/2017,20,6616,604,429,1033
1/4/2017,22,9033,673,349,1022
2/4/2017,18,9698,603,401,1004
3/4/2017,17,7822,578,368,946
4/4/2017,15,6221,501,457,958
5/4/2017,17,9596,562,358,920
6/4/2017,21,6742,682,480,1162
7/4/2017,25,6183,515,482,997
8/4/2017,19,4894,503,397,900
9/4/2017,21,6890,603,382,985
10/4/2017,21,5300,595,418,1013
11/4/2017,22,7165,674,322,996
12/4/2017,16,9291,693,420,1113
13/04/2017,22,6038,687,446,1133
14/04/2017,21,5381,532,493,1025
15/04/2017,20,8958,621,340,961
16/04/2017,21,4837,634,462,1096
17/04/2017,15,8894,646,409,1055
18/04/2017,18,9567,507,371,878
19/04/2017,16,5430,519,487,1006
20/04/2017,16,6471,663,446,1109
21/04/2017,20,5641,606,493,1099
22/04/2017,18,6441,604,304,908
23/04/2017,21,7023,674,304,978
24/04/2017,21,5272,678,322,1000
